/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base
model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  84%|████████▍ | 2522/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2523/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2524/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2525/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2526/3000 [03:39<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2527/3000 [03:40<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2528/3000 [03:40<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2529/3000 [03:40<00:41, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2530/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2531/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2532/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2533/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2534/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  84%|████████▍ | 2535/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2536/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2537/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2538/3000 [03:40<00:40, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2539/3000 [03:41<00:40, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2540/3000 [03:41<00:40, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2541/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2542/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2543/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2544/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2545/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2546/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2547/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2548/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▍ | 2549/3000 [03:41<00:39, 11.48it/s]
Predicting DataLoader 0:  85%|████████▌ | 2550/3000 [03:42<00:39, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2551/3000 [03:42<00:39, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2552/3000 [03:42<00:39, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2553/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2554/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2555/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2556/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2557/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2558/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2559/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2560/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2561/3000 [03:42<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2562/3000 [03:43<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2563/3000 [03:43<00:38, 11.49it/s]
Predicting DataLoader 0:  85%|████████▌ | 2564/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2565/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2566/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2567/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2568/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2569/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2570/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2571/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2572/3000 [03:43<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2573/3000 [03:44<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2574/3000 [03:44<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2575/3000 [03:44<00:37, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2576/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2577/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2578/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2579/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2580/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2581/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2582/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2583/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2584/3000 [03:44<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2585/3000 [03:45<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2586/3000 [03:45<00:36, 11.49it/s]
Predicting DataLoader 0:  86%|████████▌ | 2587/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2588/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2589/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2590/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2591/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2592/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2593/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2594/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  86%|████████▋ | 2595/3000 [03:45<00:35, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2596/3000 [03:46<00:35, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2597/3000 [03:46<00:35, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2598/3000 [03:46<00:35, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2599/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2600/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2601/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2602/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2603/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2604/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2605/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2606/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2607/3000 [03:46<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2608/3000 [03:47<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2609/3000 [03:47<00:34, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2610/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2611/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2612/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2613/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2614/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2615/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2616/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2617/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2618/3000 [03:47<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2619/3000 [03:48<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2620/3000 [03:48<00:33, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2621/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2622/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2623/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  87%|████████▋ | 2624/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2625/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2626/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2627/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2628/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2629/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2630/3000 [03:48<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2631/3000 [03:49<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2632/3000 [03:49<00:32, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2633/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2634/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2635/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2636/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2637/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2638/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2639/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2640/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2641/3000 [03:49<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2642/3000 [03:50<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2643/3000 [03:50<00:31, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2644/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2645/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2646/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2647/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2648/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2649/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2650/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2651/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2652/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2653/3000 [03:50<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2654/3000 [03:51<00:30, 11.49it/s]
Predicting DataLoader 0:  88%|████████▊ | 2655/3000 [03:51<00:30, 11.49it/s]
Predicting DataLoader 0:  89%|████████▊ | 2656/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▊ | 2657/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▊ | 2658/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▊ | 2659/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▊ | 2660/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▊ | 2661/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▊ | 2662/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2663/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2664/3000 [03:51<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2665/3000 [03:52<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2666/3000 [03:52<00:29, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2667/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2668/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2669/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2670/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2671/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2672/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2673/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2674/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2675/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2676/3000 [03:52<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2677/3000 [03:53<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2678/3000 [03:53<00:28, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2679/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2680/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2681/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2682/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2683/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  89%|████████▉ | 2684/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2685/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2686/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2687/3000 [03:53<00:27, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2688/3000 [03:54<00:27, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2689/3000 [03:54<00:27, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2690/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2691/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2692/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2693/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2694/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2695/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2696/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2697/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2698/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|████████▉ | 2699/3000 [03:54<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2700/3000 [03:55<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2701/3000 [03:55<00:26, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2702/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2703/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2704/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2705/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2706/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2707/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2708/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2709/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2710/3000 [03:55<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2711/3000 [03:56<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2712/3000 [03:56<00:25, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2713/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2714/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  90%|█████████ | 2715/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2716/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2717/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2718/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2719/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2720/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2721/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2722/3000 [03:56<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2723/3000 [03:57<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2724/3000 [03:57<00:24, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2725/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2726/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2727/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2728/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2729/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2730/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2731/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2732/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2733/3000 [03:57<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2734/3000 [03:58<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2735/3000 [03:58<00:23, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2736/3000 [03:58<00:22, 11.49it/s]
Predicting DataLoader 0:  91%|█████████ | 2737/3000 [03:58<00:22, 11.49it/s]
Predicting DataLoader 0:  91%|█████████▏| 2738/3000 [03:58<00:22, 11.49it/s]
Predicting DataLoader 0:  91%|█████████▏| 2739/3000 [03:58<00:22, 11.49it/s]
Predicting DataLoader 0:  91%|█████████▏| 2740/3000 [03:58<00:22, 11.49it/s]
Predicting DataLoader 0:  91%|█████████▏| 2741/3000 [03:58<00:22, 11.49it/s]
Predicting DataLoader 0:  91%|█████████▏| 2742/3000 [03:58<00:22, 11.49it/s]
Predicting DataLoader 0:  91%|█████████▏| 2743/3000 [03:58<00:22, 11.49it/s]
