/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 02:53:51
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
exp_task: AR_ywj
state: test
job_id: N512_D32-N1024_D32
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: amax_a100
  hf_model_path: /nvme/hf_models
  dataset_path: /nvme/zecheng/data
  exp_path: /nvme/zecheng/ckpt
  result_path: /nvme/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D32.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 32
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: true
  max_position_embeddings: 16384
model and tokenzier already loaded ~
begin to read data from /nvme/zecheng/data/MQAR/test_C8192_N1024_D32.pkl | file size: 25.1 MB | file type: pkl
num of testing samples: 3000
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-14 22:53:57,766][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-14 22:53:57,772][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-14 22:53:57,816][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
/home/amax/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/pytorch/utilities/migration/utils.py:55: The loaded checkpoint was produced with Lightning v2.2.1, which is newer than your current Lightning version: v2.1.4
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
[2024-03-14 22:54:00,173][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /nvme/zecheng/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N512_D32/AR_ywj/MQAR_C8192_N512_D32/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  28%|██▊       | 853/3000 [00:30<01:17, 27.80it/s]
Predicting DataLoader 0:  28%|██▊       | 854/3000 [00:30<01:17, 27.80it/s]
Predicting DataLoader 0:  28%|██▊       | 855/3000 [00:30<01:17, 27.81it/s]
Predicting DataLoader 0:  29%|██▊       | 856/3000 [00:30<01:17, 27.81it/s]
Predicting DataLoader 0:  29%|██▊       | 857/3000 [00:30<01:17, 27.81it/s]
Predicting DataLoader 0:  29%|██▊       | 858/3000 [00:30<01:17, 27.81it/s]
Predicting DataLoader 0:  29%|██▊       | 859/3000 [00:30<01:16, 27.82it/s]
Predicting DataLoader 0:  29%|██▊       | 860/3000 [00:30<01:16, 27.82it/s]
Predicting DataLoader 0:  29%|██▊       | 861/3000 [00:30<01:16, 27.82it/s]
Predicting DataLoader 0:  29%|██▊       | 862/3000 [00:30<01:16, 27.83it/s]
Predicting DataLoader 0:  29%|██▉       | 863/3000 [00:31<01:16, 27.83it/s]
Predicting DataLoader 0:  29%|██▉       | 864/3000 [00:31<01:16, 27.83it/s]
Predicting DataLoader 0:  29%|██▉       | 865/3000 [00:31<01:16, 27.83it/s]
Predicting DataLoader 0:  29%|██▉       | 866/3000 [00:31<01:16, 27.83it/s]
Predicting DataLoader 0:  29%|██▉       | 867/3000 [00:31<01:16, 27.84it/s]
Predicting DataLoader 0:  29%|██▉       | 868/3000 [00:31<01:16, 27.84it/s]
Predicting DataLoader 0:  29%|██▉       | 869/3000 [00:31<01:16, 27.84it/s]
Predicting DataLoader 0:  29%|██▉       | 870/3000 [00:31<01:16, 27.84it/s]
Predicting DataLoader 0:  29%|██▉       | 871/3000 [00:31<01:16, 27.84it/s]
Predicting DataLoader 0:  29%|██▉       | 872/3000 [00:31<01:16, 27.85it/s]
Predicting DataLoader 0:  29%|██▉       | 873/3000 [00:31<01:16, 27.85it/s]
Predicting DataLoader 0:  29%|██▉       | 874/3000 [00:31<01:16, 27.85it/s]
Predicting DataLoader 0:  29%|██▉       | 875/3000 [00:31<01:16, 27.85it/s]
Predicting DataLoader 0:  29%|██▉       | 876/3000 [00:31<01:16, 27.85it/s]
Predicting DataLoader 0:  29%|██▉       | 877/3000 [00:31<01:16, 27.85it/s]
Predicting DataLoader 0:  29%|██▉       | 878/3000 [00:31<01:16, 27.86it/s]
Predicting DataLoader 0:  29%|██▉       | 879/3000 [00:31<01:16, 27.86it/s]
Predicting DataLoader 0:  29%|██▉       | 880/3000 [00:31<01:16, 27.86it/s]
Predicting DataLoader 0:  29%|██▉       | 881/3000 [00:31<01:16, 27.86it/s]
Predicting DataLoader 0:  29%|██▉       | 882/3000 [00:31<01:16, 27.86it/s]
Predicting DataLoader 0:  29%|██▉       | 883/3000 [00:31<01:15, 27.86it/s]
Predicting DataLoader 0:  29%|██▉       | 884/3000 [00:31<01:15, 27.86it/s]
Predicting DataLoader 0:  30%|██▉       | 885/3000 [00:31<01:15, 27.86it/s]
Predicting DataLoader 0:  30%|██▉       | 886/3000 [00:31<01:15, 27.87it/s]
Predicting DataLoader 0:  30%|██▉       | 887/3000 [00:31<01:15, 27.87it/s]
Predicting DataLoader 0:  30%|██▉       | 888/3000 [00:31<01:15, 27.87it/s]
Predicting DataLoader 0:  30%|██▉       | 889/3000 [00:31<01:15, 27.87it/s]
Predicting DataLoader 0:  30%|██▉       | 890/3000 [00:31<01:15, 27.87it/s]
Predicting DataLoader 0:  30%|██▉       | 891/3000 [00:31<01:15, 27.88it/s]
Predicting DataLoader 0:  30%|██▉       | 892/3000 [00:31<01:15, 27.88it/s]
Predicting DataLoader 0:  30%|██▉       | 893/3000 [00:32<01:15, 27.88it/s]
Predicting DataLoader 0:  30%|██▉       | 894/3000 [00:32<01:15, 27.88it/s]
Predicting DataLoader 0:  30%|██▉       | 895/3000 [00:32<01:15, 27.88it/s]
Predicting DataLoader 0:  30%|██▉       | 896/3000 [00:32<01:15, 27.89it/s]
Predicting DataLoader 0:  30%|██▉       | 897/3000 [00:32<01:15, 27.89it/s]
Predicting DataLoader 0:  30%|██▉       | 898/3000 [00:32<01:15, 27.89it/s]
Predicting DataLoader 0:  30%|██▉       | 899/3000 [00:32<01:15, 27.89it/s]
Predicting DataLoader 0:  30%|███       | 900/3000 [00:32<01:15, 27.89it/s]
Predicting DataLoader 0:  30%|███       | 901/3000 [00:32<01:15, 27.90it/s]
Predicting DataLoader 0:  30%|███       | 902/3000 [00:32<01:15, 27.90it/s]
Predicting DataLoader 0:  30%|███       | 903/3000 [00:32<01:15, 27.90it/s]
Predicting DataLoader 0:  30%|███       | 904/3000 [00:32<01:15, 27.90it/s]
Predicting DataLoader 0:  30%|███       | 905/3000 [00:32<01:15, 27.91it/s]
Predicting DataLoader 0:  30%|███       | 906/3000 [00:32<01:15, 27.91it/s]
Predicting DataLoader 0:  30%|███       | 907/3000 [00:32<01:14, 27.91it/s]
Predicting DataLoader 0:  30%|███       | 908/3000 [00:32<01:14, 27.92it/s]
Predicting DataLoader 0:  30%|███       | 909/3000 [00:32<01:14, 27.92it/s]
Predicting DataLoader 0:  30%|███       | 910/3000 [00:32<01:14, 27.92it/s]
Predicting DataLoader 0:  30%|███       | 911/3000 [00:32<01:14, 27.92it/s]
Predicting DataLoader 0:  30%|███       | 912/3000 [00:32<01:14, 27.93it/s]
Predicting DataLoader 0:  30%|███       | 913/3000 [00:32<01:14, 27.93it/s]
Predicting DataLoader 0:  30%|███       | 914/3000 [00:32<01:14, 27.93it/s]
Predicting DataLoader 0:  30%|███       | 915/3000 [00:32<01:14, 27.92it/s]
Predicting DataLoader 0:  31%|███       | 916/3000 [00:32<01:14, 27.91it/s]
Predicting DataLoader 0:  31%|███       | 917/3000 [00:32<01:14, 27.91it/s]
Predicting DataLoader 0:  31%|███       | 918/3000 [00:32<01:14, 27.91it/s]
Predicting DataLoader 0:  31%|███       | 919/3000 [00:32<01:14, 27.91it/s]
Predicting DataLoader 0:  31%|███       | 920/3000 [00:32<01:14, 27.92it/s]
Predicting DataLoader 0:  31%|███       | 921/3000 [00:32<01:14, 27.92it/s]
Predicting DataLoader 0:  31%|███       | 922/3000 [00:33<01:14, 27.92it/s]
Predicting DataLoader 0:  31%|███       | 923/3000 [00:33<01:14, 27.92it/s]
Predicting DataLoader 0:  31%|███       | 924/3000 [00:33<01:14, 27.92it/s]
Predicting DataLoader 0:  31%|███       | 925/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 926/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 927/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 928/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 929/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 930/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 931/3000 [00:33<01:14, 27.94it/s]
Predicting DataLoader 0:  31%|███       | 932/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 933/3000 [00:33<01:14, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 934/3000 [00:33<01:13, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 935/3000 [00:33<01:13, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 936/3000 [00:33<01:13, 27.93it/s]
Predicting DataLoader 0:  31%|███       | 937/3000 [00:33<01:13, 27.94it/s]
Predicting DataLoader 0:  31%|███▏      | 938/3000 [00:33<01:13, 27.94it/s]
Predicting DataLoader 0:  31%|███▏      | 939/3000 [00:33<01:13, 27.94it/s]
Predicting DataLoader 0:  31%|███▏      | 940/3000 [00:33<01:13, 27.95it/s]
Predicting DataLoader 0:  31%|███▏      | 941/3000 [00:33<01:13, 27.95it/s]
Predicting DataLoader 0:  31%|███▏      | 942/3000 [00:33<01:13, 27.94it/s]
Predicting DataLoader 0:  31%|███▏      | 943/3000 [00:33<01:13, 27.94it/s]
Predicting DataLoader 0:  31%|███▏      | 944/3000 [00:33<01:13, 27.95it/s]
Predicting DataLoader 0:  32%|███▏      | 945/3000 [00:33<01:13, 27.95it/s]
Predicting DataLoader 0:  32%|███▏      | 946/3000 [00:33<01:13, 27.95it/s]
Predicting DataLoader 0:  32%|███▏      | 947/3000 [00:33<01:13, 27.95it/s]
Predicting DataLoader 0:  32%|███▏      | 948/3000 [00:33<01:13, 27.95it/s]
Predicting DataLoader 0:  32%|███▏      | 949/3000 [00:33<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 950/3000 [00:33<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 951/3000 [00:34<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 952/3000 [00:34<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 953/3000 [00:34<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 954/3000 [00:34<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 955/3000 [00:34<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 956/3000 [00:34<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 957/3000 [00:34<01:13, 27.96it/s]
Predicting DataLoader 0:  32%|███▏      | 958/3000 [00:34<01:13, 27.97it/s]
Predicting DataLoader 0:  32%|███▏      | 959/3000 [00:34<01:12, 27.97it/s]
Predicting DataLoader 0:  32%|███▏      | 960/3000 [00:34<01:12, 27.97it/s]
Predicting DataLoader 0:  32%|███▏      | 961/3000 [00:34<01:12, 27.97it/s]
Predicting DataLoader 0:  32%|███▏      | 962/3000 [00:34<01:12, 27.97it/s]
Predicting DataLoader 0:  32%|███▏      | 963/3000 [00:34<01:12, 27.97it/s]
Predicting DataLoader 0:  32%|███▏      | 964/3000 [00:34<01:12, 27.98it/s]
Predicting DataLoader 0:  32%|███▏      | 965/3000 [00:34<01:12, 27.98it/s]
Predicting DataLoader 0:  32%|███▏      | 966/3000 [00:34<01:12, 27.98it/s]
Predicting DataLoader 0:  32%|███▏      | 967/3000 [00:34<01:12, 27.98it/s]
Predicting DataLoader 0:  32%|███▏      | 968/3000 [00:34<01:12, 27.99it/s]
Predicting DataLoader 0:  32%|███▏      | 969/3000 [00:34<01:12, 27.99it/s]
Predicting DataLoader 0:  32%|███▏      | 970/3000 [00:34<01:12, 27.99it/s]
Predicting DataLoader 0:  32%|███▏      | 971/3000 [00:34<01:12, 27.99it/s]
Predicting DataLoader 0:  32%|███▏      | 972/3000 [00:34<01:12, 27.99it/s]
Predicting DataLoader 0:  32%|███▏      | 973/3000 [00:34<01:12, 28.00it/s]
Predicting DataLoader 0:  32%|███▏      | 974/3000 [00:34<01:12, 28.00it/s]
Predicting DataLoader 0:  32%|███▎      | 975/3000 [00:34<01:12, 28.00it/s]
Predicting DataLoader 0:  33%|███▎      | 976/3000 [00:34<01:12, 28.00it/s]
Predicting DataLoader 0:  33%|███▎      | 977/3000 [00:34<01:12, 28.00it/s]
Predicting DataLoader 0:  33%|███▎      | 978/3000 [00:34<01:12, 28.00it/s]
Predicting DataLoader 0:  33%|███▎      | 979/3000 [00:34<01:12, 28.01it/s]
Predicting DataLoader 0:  33%|███▎      | 980/3000 [00:34<01:12, 28.01it/s]
Predicting DataLoader 0:  33%|███▎      | 981/3000 [00:35<01:12, 28.01it/s]
Predicting DataLoader 0:  33%|███▎      | 982/3000 [00:35<01:12, 28.01it/s]
Predicting DataLoader 0:  33%|███▎      | 983/3000 [00:35<01:11, 28.02it/s]
Predicting DataLoader 0:  33%|███▎      | 984/3000 [00:35<01:11, 28.02it/s]
Predicting DataLoader 0:  33%|███▎      | 985/3000 [00:35<01:11, 28.02it/s]
Predicting DataLoader 0:  33%|███▎      | 986/3000 [00:35<01:11, 28.02it/s]
Predicting DataLoader 0:  33%|███▎      | 987/3000 [00:35<01:11, 28.02it/s]
Predicting DataLoader 0:  33%|███▎      | 988/3000 [00:35<01:11, 28.03it/s]
Predicting DataLoader 0:  33%|███▎      | 989/3000 [00:35<01:11, 28.03it/s]
Predicting DataLoader 0:  33%|███▎      | 990/3000 [00:35<01:11, 28.03it/s]
Predicting DataLoader 0:  33%|███▎      | 991/3000 [00:35<01:11, 28.04it/s]
Predicting DataLoader 0:  33%|███▎      | 992/3000 [00:35<01:11, 28.04it/s]
Predicting DataLoader 0:  33%|███▎      | 993/3000 [00:35<01:11, 28.04it/s]
Predicting DataLoader 0:  33%|███▎      | 994/3000 [00:35<01:11, 28.04it/s]
Predicting DataLoader 0:  33%|███▎      | 995/3000 [00:35<01:11, 28.05it/s]
Predicting DataLoader 0:  33%|███▎      | 996/3000 [00:35<01:11, 28.05it/s]
Predicting DataLoader 0:  33%|███▎      | 997/3000 [00:35<01:11, 28.05it/s]
Predicting DataLoader 0:  33%|███▎      | 998/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  33%|███▎      | 999/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  33%|███▎      | 1000/3000 [00:35<01:11, 28.05it/s]
Predicting DataLoader 0:  33%|███▎      | 1001/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  33%|███▎      | 1002/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  33%|███▎      | 1003/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  33%|███▎      | 1004/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  34%|███▎      | 1005/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  34%|███▎      | 1006/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  34%|███▎      | 1007/3000 [00:35<01:11, 28.06it/s]
Predicting DataLoader 0:  34%|███▎      | 1008/3000 [00:35<01:10, 28.06it/s]
Predicting DataLoader 0:  34%|███▎      | 1009/3000 [00:35<01:10, 28.06it/s]
Predicting DataLoader 0:  34%|███▎      | 1010/3000 [00:35<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▎      | 1011/3000 [00:36<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▎      | 1012/3000 [00:36<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▍      | 1013/3000 [00:36<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▍      | 1014/3000 [00:36<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▍      | 1015/3000 [00:36<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▍      | 1016/3000 [00:36<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▍      | 1017/3000 [00:36<01:10, 28.07it/s]
Predicting DataLoader 0:  34%|███▍      | 1018/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1019/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1020/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1021/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1022/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1023/3000 [00:36<01:10, 28.09it/s]
Predicting DataLoader 0:  34%|███▍      | 1024/3000 [00:36<01:10, 28.09it/s]
Predicting DataLoader 0:  34%|███▍      | 1025/3000 [00:36<01:10, 28.09it/s]
Predicting DataLoader 0:  34%|███▍      | 1026/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1027/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1028/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1029/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1030/3000 [00:36<01:10, 28.08it/s]
Predicting DataLoader 0:  34%|███▍      | 1031/3000 [00:36<01:10, 28.09it/s]
Predicting DataLoader 0:  34%|███▍      | 1032/3000 [00:36<01:10, 28.09it/s]
Predicting DataLoader 0:  34%|███▍      | 1033/3000 [00:36<01:10, 28.09it/s]
Predicting DataLoader 0:  34%|███▍      | 1034/3000 [00:36<01:09, 28.09it/s]
Predicting DataLoader 0:  34%|███▍      | 1035/3000 [00:36<01:09, 28.10it/s]
Predicting DataLoader 0:  35%|███▍      | 1036/3000 [00:36<01:09, 28.10it/s]
Predicting DataLoader 0:  35%|███▍      | 1037/3000 [00:36<01:09, 28.10it/s]
Predicting DataLoader 0:  35%|███▍      | 1038/3000 [00:36<01:09, 28.10it/s]
Predicting DataLoader 0:  35%|███▍      | 1039/3000 [00:36<01:09, 28.10it/s]
Predicting DataLoader 0:  35%|███▍      | 1040/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1041/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1042/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1043/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1044/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1045/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1046/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1047/3000 [00:37<01:09, 28.11it/s]
Predicting DataLoader 0:  35%|███▍      | 1048/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▍      | 1049/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1050/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1051/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1052/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1053/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1054/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1055/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1056/3000 [00:37<01:09, 28.12it/s]
Predicting DataLoader 0:  35%|███▌      | 1057/3000 [00:37<01:09, 28.13it/s]
Predicting DataLoader 0:  35%|███▌      | 1058/3000 [00:37<01:09, 28.13it/s]
Predicting DataLoader 0:  35%|███▌      | 1059/3000 [00:37<01:09, 28.13it/s]
Predicting DataLoader 0:  35%|███▌      | 1060/3000 [00:37<01:08, 28.13it/s]
Predicting DataLoader 0:  35%|███▌      | 1061/3000 [00:37<01:08, 28.13it/s]
Predicting DataLoader 0:  35%|███▌      | 1062/3000 [00:37<01:08, 28.13it/s]
Predicting DataLoader 0:  35%|███▌      | 1063/3000 [00:37<01:08, 28.13it/s]
Predicting DataLoader 0:  35%|███▌      | 1064/3000 [00:37<01:08, 28.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1065/3000 [00:37<01:08, 28.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1066/3000 [00:37<01:08, 28.13it/s]
Predicting DataLoader 0:  36%|███▌      | 1067/3000 [00:37<01:08, 28.14it/s]
Predicting DataLoader 0:  36%|███▌      | 1068/3000 [00:37<01:08, 28.14it/s]
Predicting DataLoader 0:  36%|███▌      | 1069/3000 [00:37<01:08, 28.14it/s]
Predicting DataLoader 0:  36%|███▌      | 1070/3000 [00:38<01:08, 28.14it/s]
Predicting DataLoader 0:  36%|███▌      | 1071/3000 [00:38<01:08, 28.14it/s]
Predicting DataLoader 0:  36%|███▌      | 1072/3000 [00:38<01:08, 28.15it/s]
Predicting DataLoader 0:  36%|███▌      | 1073/3000 [00:38<01:08, 28.15it/s]
Predicting DataLoader 0:  36%|███▌      | 1074/3000 [00:38<01:08, 28.15it/s]
Predicting DataLoader 0:  36%|███▌      | 1075/3000 [00:38<01:08, 28.15it/s]
Predicting DataLoader 0:  36%|███▌      | 1076/3000 [00:38<01:08, 28.15it/s]
Predicting DataLoader 0:  36%|███▌      | 1077/3000 [00:38<01:08, 28.15it/s]
Predicting DataLoader 0:  36%|███▌      | 1078/3000 [00:38<01:08, 28.15it/s]
Predicting DataLoader 0:  36%|███▌      | 1079/3000 [00:38<01:08, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1080/3000 [00:38<01:08, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1081/3000 [00:38<01:08, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1082/3000 [00:38<01:08, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1083/3000 [00:38<01:08, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1084/3000 [00:38<01:08, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1085/3000 [00:38<01:07, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1086/3000 [00:38<01:07, 28.16it/s]
Predicting DataLoader 0:  36%|███▌      | 1087/3000 [00:38<01:07, 28.17it/s]
Predicting DataLoader 0:  36%|███▋      | 1088/3000 [00:38<01:07, 28.17it/s]
Predicting DataLoader 0:  36%|███▋      | 1089/3000 [00:38<01:07, 28.17it/s]
Predicting DataLoader 0:  36%|███▋      | 1090/3000 [00:38<01:07, 28.17it/s]
Predicting DataLoader 0:  36%|███▋      | 1091/3000 [00:38<01:07, 28.17it/s]
Predicting DataLoader 0:  36%|███▋      | 1092/3000 [00:38<01:07, 28.17it/s]
Predicting DataLoader 0:  36%|███▋      | 1093/3000 [00:38<01:07, 28.17it/s]
Predicting DataLoader 0:  36%|███▋      | 1094/3000 [00:38<01:07, 28.18it/s]
Predicting DataLoader 0:  36%|███▋      | 1095/3000 [00:38<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1096/3000 [00:38<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1097/3000 [00:38<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1098/3000 [00:38<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1099/3000 [00:38<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1100/3000 [00:39<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1101/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1102/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1103/3000 [00:39<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1104/3000 [00:39<01:07, 28.18it/s]
Predicting DataLoader 0:  37%|███▋      | 1105/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1106/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1107/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1108/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1109/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1110/3000 [00:39<01:07, 28.19it/s]
Predicting DataLoader 0:  37%|███▋      | 1111/3000 [00:39<01:06, 28.20it/s]
Predicting DataLoader 0:  37%|███▋      | 1112/3000 [00:39<01:06, 28.20it/s]
Predicting DataLoader 0:  37%|███▋      | 1113/3000 [00:39<01:06, 28.20it/s]
Predicting DataLoader 0:  37%|███▋      | 1114/3000 [00:39<01:06, 28.20it/s]
Predicting DataLoader 0:  37%|███▋      | 1115/3000 [00:39<01:06, 28.20it/s]
Predicting DataLoader 0:  37%|███▋      | 1116/3000 [00:39<01:06, 28.21it/s]
Predicting DataLoader 0:  37%|███▋      | 1117/3000 [00:39<01:06, 28.21it/s]
Predicting DataLoader 0:  37%|███▋      | 1118/3000 [00:39<01:06, 28.21it/s]
Predicting DataLoader 0:  37%|███▋      | 1119/3000 [00:39<01:06, 28.21it/s]
Predicting DataLoader 0:  37%|███▋      | 1120/3000 [00:39<01:06, 28.22it/s]
