/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  53%|█████▎    | 1597/3000 [56:41<49:48,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1598/3000 [56:43<49:46,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1599/3000 [56:45<49:44,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1600/3000 [56:47<49:41,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1601/3000 [56:50<49:39,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1602/3000 [56:52<49:37,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1603/3000 [56:54<49:35,  0.47it/s]
Predicting DataLoader 0:  53%|█████▎    | 1604/3000 [56:56<49:33,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1605/3000 [56:58<49:31,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1606/3000 [57:00<49:29,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1607/3000 [57:03<49:27,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1608/3000 [57:05<49:25,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1609/3000 [57:07<49:23,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1610/3000 [57:09<49:20,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1611/3000 [57:11<49:18,  0.47it/s]
Predicting DataLoader 0:  54%|█████▎    | 1612/3000 [57:13<49:16,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1613/3000 [57:16<49:14,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1614/3000 [57:18<49:12,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1615/3000 [57:20<49:10,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1616/3000 [57:22<49:08,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1617/3000 [57:24<49:06,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1618/3000 [57:26<49:04,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1619/3000 [57:29<49:01,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1620/3000 [57:31<48:59,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1621/3000 [57:33<48:57,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1622/3000 [57:35<48:55,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1623/3000 [57:37<48:53,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1624/3000 [57:39<48:51,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1625/3000 [57:41<48:49,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1626/3000 [57:44<48:47,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1627/3000 [57:46<48:45,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1628/3000 [57:48<48:42,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1629/3000 [57:50<48:40,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1630/3000 [57:52<48:38,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1631/3000 [57:54<48:36,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1632/3000 [57:56<48:34,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1633/3000 [57:59<48:32,  0.47it/s]
Predicting DataLoader 0:  54%|█████▍    | 1634/3000 [58:01<48:30,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1635/3000 [58:03<48:28,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1636/3000 [58:05<48:25,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1637/3000 [58:07<48:23,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1638/3000 [58:09<48:21,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1639/3000 [58:11<48:19,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1640/3000 [58:14<48:17,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1641/3000 [58:16<48:15,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1642/3000 [58:18<48:13,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1643/3000 [58:20<48:11,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1644/3000 [58:22<48:09,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1645/3000 [58:24<48:06,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1646/3000 [58:26<48:04,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1647/3000 [58:29<48:02,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1648/3000 [58:31<48:00,  0.47it/s]
Predicting DataLoader 0:  55%|█████▍    | 1649/3000 [58:33<47:58,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1650/3000 [58:35<47:56,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1651/3000 [58:37<47:54,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1652/3000 [58:39<47:52,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1653/3000 [58:42<47:50,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1654/3000 [58:44<47:47,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1655/3000 [58:46<47:45,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1656/3000 [58:48<47:43,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1657/3000 [58:50<47:41,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1658/3000 [58:52<47:39,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1659/3000 [58:54<47:37,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1660/3000 [58:57<47:35,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1661/3000 [58:59<47:33,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1662/3000 [59:01<47:30,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1663/3000 [59:03<47:28,  0.47it/s]
Predicting DataLoader 0:  55%|█████▌    | 1664/3000 [59:05<47:26,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1665/3000 [59:07<47:24,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1666/3000 [59:09<47:22,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1667/3000 [59:12<47:20,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1668/3000 [59:14<47:18,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1669/3000 [59:16<47:16,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1670/3000 [59:18<47:14,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1671/3000 [59:20<47:11,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1672/3000 [59:22<47:09,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1673/3000 [59:24<47:07,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1674/3000 [59:27<47:05,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1675/3000 [59:29<47:03,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1676/3000 [59:31<47:01,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1677/3000 [59:33<46:59,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1678/3000 [59:35<46:57,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1679/3000 [59:37<46:54,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1680/3000 [59:40<46:52,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1681/3000 [59:42<46:50,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1682/3000 [59:44<46:48,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1683/3000 [59:46<46:46,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1684/3000 [59:48<46:44,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1685/3000 [59:50<46:42,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1686/3000 [59:52<46:40,  0.47it/s]
Predicting DataLoader 0:  56%|█████▌    | 1687/3000 [59:55<46:38,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1688/3000 [59:57<46:35,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1689/3000 [59:59<46:33,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1690/3000 [1:00:01<46:31,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1691/3000 [1:00:03<46:29,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1692/3000 [1:00:05<46:27,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1693/3000 [1:00:08<46:25,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1694/3000 [1:00:10<46:23,  0.47it/s]
Predicting DataLoader 0:  56%|█████▋    | 1695/3000 [1:00:12<46:21,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1696/3000 [1:00:14<46:19,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1697/3000 [1:00:16<46:16,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1698/3000 [1:00:18<46:14,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1699/3000 [1:00:20<46:12,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1700/3000 [1:00:23<46:10,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1701/3000 [1:00:25<46:08,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1702/3000 [1:00:27<46:06,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1703/3000 [1:00:29<46:04,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1704/3000 [1:00:31<46:02,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1705/3000 [1:00:33<46:00,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1706/3000 [1:00:35<45:57,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1707/3000 [1:00:38<45:55,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1708/3000 [1:00:40<45:53,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1709/3000 [1:00:42<45:51,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1710/3000 [1:00:44<45:49,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1711/3000 [1:00:46<45:47,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1712/3000 [1:00:48<45:45,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1713/3000 [1:00:51<45:43,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1714/3000 [1:00:53<45:40,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1715/3000 [1:00:55<45:38,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1716/3000 [1:00:57<45:36,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1717/3000 [1:00:59<45:34,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1718/3000 [1:01:01<45:32,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1719/3000 [1:01:03<45:30,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1720/3000 [1:01:06<45:28,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1721/3000 [1:01:08<45:26,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1722/3000 [1:01:10<45:23,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1723/3000 [1:01:12<45:21,  0.47it/s]
Predicting DataLoader 0:  57%|█████▋    | 1724/3000 [1:01:14<45:19,  0.47it/s]
Predicting DataLoader 0:  57%|█████▊    | 1725/3000 [1:01:16<45:17,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1726/3000 [1:01:18<45:15,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1727/3000 [1:01:21<45:13,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1728/3000 [1:01:23<45:11,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1729/3000 [1:01:25<45:09,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1730/3000 [1:01:27<45:07,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1731/3000 [1:01:29<45:04,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1732/3000 [1:01:31<45:02,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1733/3000 [1:01:34<45:00,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1734/3000 [1:01:36<44:58,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1735/3000 [1:01:38<44:56,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1736/3000 [1:01:40<44:54,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1737/3000 [1:01:42<44:52,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1738/3000 [1:01:44<44:50,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1739/3000 [1:01:46<44:48,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1740/3000 [1:01:49<44:45,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1741/3000 [1:01:51<44:43,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1742/3000 [1:01:53<44:41,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1743/3000 [1:01:55<44:39,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1744/3000 [1:01:57<44:37,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1745/3000 [1:01:59<44:35,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1746/3000 [1:02:02<44:33,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1747/3000 [1:02:04<44:31,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1748/3000 [1:02:06<44:28,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1749/3000 [1:02:08<44:26,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1750/3000 [1:02:10<44:24,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1751/3000 [1:02:12<44:22,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1752/3000 [1:02:14<44:20,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1753/3000 [1:02:17<44:18,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1754/3000 [1:02:19<44:16,  0.47it/s]
Predicting DataLoader 0:  58%|█████▊    | 1755/3000 [1:02:21<44:14,  0.47it/s]
Predicting DataLoader 0:  59%|█████▊    | 1756/3000 [1:02:23<44:12,  0.47it/s]
Predicting DataLoader 0:  59%|█████▊    | 1757/3000 [1:02:25<44:09,  0.47it/s]
Predicting DataLoader 0:  59%|█████▊    | 1758/3000 [1:02:27<44:07,  0.47it/s]
Predicting DataLoader 0:  59%|█████▊    | 1759/3000 [1:02:29<44:05,  0.47it/s]
Predicting DataLoader 0:  59%|█████▊    | 1760/3000 [1:02:32<44:03,  0.47it/s]
Predicting DataLoader 0:  59%|█████▊    | 1761/3000 [1:02:34<44:01,  0.47it/s]
Predicting DataLoader 0:  59%|█████▊    | 1762/3000 [1:02:36<43:59,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1763/3000 [1:02:38<43:57,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1764/3000 [1:02:40<43:55,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1765/3000 [1:02:42<43:52,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1766/3000 [1:02:45<43:50,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1767/3000 [1:02:47<43:48,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1768/3000 [1:02:49<43:46,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1769/3000 [1:02:51<43:44,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1770/3000 [1:02:53<43:42,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1771/3000 [1:02:55<43:40,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1772/3000 [1:02:57<43:38,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1773/3000 [1:03:00<43:36,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1774/3000 [1:03:02<43:33,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1775/3000 [1:03:04<43:31,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1776/3000 [1:03:06<43:29,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1777/3000 [1:03:08<43:27,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1778/3000 [1:03:10<43:25,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1779/3000 [1:03:13<43:23,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1780/3000 [1:03:15<43:21,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1781/3000 [1:03:17<43:19,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1782/3000 [1:03:19<43:16,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1783/3000 [1:03:21<43:14,  0.47it/s]
Predicting DataLoader 0:  59%|█████▉    | 1784/3000 [1:03:23<43:12,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1785/3000 [1:03:25<43:10,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1786/3000 [1:03:28<43:08,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1787/3000 [1:03:30<43:06,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1788/3000 [1:03:32<43:04,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1789/3000 [1:03:34<43:02,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1790/3000 [1:03:36<43:00,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1791/3000 [1:03:38<42:57,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1792/3000 [1:03:41<42:55,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1793/3000 [1:03:43<42:53,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1794/3000 [1:03:45<42:51,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1795/3000 [1:03:47<42:49,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1796/3000 [1:03:49<42:47,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1797/3000 [1:03:51<42:45,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1798/3000 [1:03:53<42:43,  0.47it/s]
Predicting DataLoader 0:  60%|█████▉    | 1799/3000 [1:03:56<42:40,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1800/3000 [1:03:58<42:38,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1801/3000 [1:04:00<42:36,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1802/3000 [1:04:02<42:34,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1803/3000 [1:04:04<42:32,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1804/3000 [1:04:06<42:30,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1805/3000 [1:04:08<42:28,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1806/3000 [1:04:11<42:26,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1807/3000 [1:04:13<42:24,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1808/3000 [1:04:15<42:21,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1809/3000 [1:04:17<42:19,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1810/3000 [1:04:19<42:17,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1811/3000 [1:04:21<42:15,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1812/3000 [1:04:24<42:13,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1813/3000 [1:04:26<42:11,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1814/3000 [1:04:28<42:09,  0.47it/s]
Predicting DataLoader 0:  60%|██████    | 1815/3000 [1:04:30<42:07,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1816/3000 [1:04:32<42:04,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1817/3000 [1:04:34<42:02,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1818/3000 [1:04:37<42:00,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1819/3000 [1:04:39<41:58,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1820/3000 [1:04:41<41:56,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1821/3000 [1:04:43<41:54,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1822/3000 [1:04:45<41:52,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1823/3000 [1:04:47<41:50,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1824/3000 [1:04:49<41:48,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1825/3000 [1:04:52<41:45,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1826/3000 [1:04:54<41:43,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1827/3000 [1:04:56<41:41,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1828/3000 [1:04:58<41:39,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1829/3000 [1:05:00<41:37,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1830/3000 [1:05:02<41:35,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1831/3000 [1:05:05<41:33,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1832/3000 [1:05:07<41:31,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1833/3000 [1:05:09<41:28,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1834/3000 [1:05:11<41:26,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1835/3000 [1:05:13<41:24,  0.47it/s]
Predicting DataLoader 0:  61%|██████    | 1836/3000 [1:05:15<41:22,  0.47it/s]
